"Año","Mes","Puesto de Peaje","Liviano","Medianos","Cuatro Ejes","Furgón","Motocicletas","Autobus","Total"
"2025","Junio     ","Zurquí","118168","18163","","30437","8652","6692","182112"
"2025","Mayo      ","Zurquí","133485","20052","","32034","9764","7597","202932"
"2025","Abril     ","Zurquí","140438","18288","","27930","9316","8596","204568"
"2025","Marzo     ","Zurquí","150578","20934","","31146","11425","9485","223568"
"2025","Febrero   ","Zurquí","130599","18647","","26516","9142","8208","193112"
"2025","Enero     ","Zurquí","120111","17106","","26015","7410","7882","178524"
"2024","Diciembre ","Zurquí","63195","9585","","14500","4048","3988","95316"
"2024","Noviembre ","Zurquí","103087","15727","","24325","6998","6531","156668"
"2024","Octubre   ","Zurquí","118030","18314","","26201","7993","6988","177526"
"2024","Setiembre ","Zurquí","124756","18770","","26134","9153","7286","186099"
"2024","Agosto    ","Zurquí","145508","20461","","27435","10325","8830","212559"
"2024","Junio     ","Zurquí","132295","19108","","26350","8318","8545","194616"
"2024","Junio     ","Zurquí","115833","17658","","27383","7826","7140","175840"
"2024","Mayo      ","Zurquí","123850","19044","","28348","8500","7332","187074"
"2024","Abril     ","Zurquí","123439","18211","","27053","8427","7799","184929"
"2024","Marzo     ","Zurquí","142170","18470","","26555","9255","9870","206320"
"2024","Febrero   ","Zurquí","92252","14624","","23341","6082","6675","142974"
"2024","Enero     ","Zurquí","136606","18791","","26913","8008","9770","200088"
"2023","Noviembre ","Zurquí","119245","18686","","25777","7223","8261","179192"
"2023","Octubre   ","Zurquí","110568","16527","","23654","7080","7331","165160"
"2023","Agosto    ","Zurquí","125384","18414","","24227","7404","7015","182444"
"2023","Julio     ","Zurquí","128176","17793","","23220","6986","7680","183855"
"2023","Junio     ","Zurquí","119524","18916","","24709","7534","7537","178220"
"2023","Mayo      ","Zurquí","127023","18839","","27508","7538","6264","187172"
"2023","Abril     ","Zurquí","130146","15476","","23269","7269","5842","182002"
"2023","Marzo     ","Zurquí","120005","16645","","27374","6743","5768","176535"
"2023","Febrero   ","Zurquí","119910","16549","","23236","6408","5586","171689"
"2023","Enero     ","Zurquí","129966","16996","","22153","6258","5429","180802"
"2022","Noviembre ","Zurquí","110723","16103","","22950","6256","4067","160099"
"2022","Octubre   ","Zurquí","113736","16729","","23793","6515","4198","164971"
"2022","Agosto    ","Zurquí","123292","19191","","25357","6393","5102","179335"
"2022","Julio     ","Zurquí","77392","12264","","16456","3874","3209","113195"
"2022","Junio     ","Zurquí","76394","13877","","18477","4039","2817","115604"
"2022","Mayo      ","Zurquí","116477","19616","","23888","6081","4119","170181"
"2022","Abril     ","Zurquí","123694","18502","","21665","5839","4842","174542"
"2022","Marzo     ","Zurquí","133717","21460","","27207","6666","5005","194055"
"2022","Febrero   ","Zurquí","120900","15967","","20261","5378","4251","166757"
"2022","Enero     ","Zurquí","132017","15011","","18729","5970","4620","176347"
"2021","Noviembre ","Zurquí","126456","15677","","18885","5739","4026","170783"
"2021","Octubre   ","Zurquí","121869","14675","","18973","5704","3800","165021"
"2021","Agosto    ","Zurquí","111797","14754","","17659","4900","3563","152673"
"2021","Julio     ","Zurquí","109213","13432","","16527","4639","3384","147195"
"2021","Junio     ","Zurquí","106693","13767","","17509","4584","2988","145541"
"2021","Mayo      ","Zurquí","100375","13871","","17662","4602","2796","139306"
"2021","Abril     ","Zurquí","100000","14130","","18448","4560","2864","140002"
"2021","Marzo     ","Zurquí","133408","17380","","21660","5900","3185","181533"
"2021","Febrero   ","Zurquí","105817","12779","","16500","4845","2725","142666"
"2021","Enero     ","Zurquí","115038","12682","","15377","4863","3078","151038"
"2020","Diciembre ","Zurquí","121223","13442","","15970","5429","2960","159024"
"2020","Noviembre ","Zurquí","109965","14109","","15916","5322","2254","147566"
"2020","Octubre   ","Zurquí","92348","13272","","15749","5203","1633","128205"
"2020","Setiembre ","Zurquí","93407","13473","","14640","4634","1508","127662"
"2020","Agosto    ","Zurquí","83215","13811","","15824","4210","1430","118490"
"2020","Julio     ","Zurquí","69361","12421","","14632","3520","1023","100957"
"2020","Junio     ","Zurquí","77482","13481","","16760","3832","1267","112822"
"2020","Mayo      ","Zurquí","76891","12869","","15625","3993","1242","110620"
"2020","Abril     ","Zurquí","48208","10230","","14256","2771","686","76151"
"2020","Marzo     ","Zurquí","97260","18701","","25965","5808","4178","151912"
"2020","Febrero   ","Zurquí","120083","19269","","23696","5815","6135","174998"
"2020","Enero     ","Zurquí","122241","17854","","21939","5256","6447","173737"
"2019","Diciembre ","Zurquí","130538","17202","","20025","6138","6754","180657"
"2019","Noviembre ","Zurquí","123827","19236","","22720","6358","6419","178560"
"2019","Octubre   ","Zurquí","129135","20584","","23092","6559","5786","185156"
"2019","Setiembre ","Zurquí","121415","20193","","22538","6450","5375","175971"
"2019","Agosto    ","Zurquí","128222","19577","","22655","6225","5945","182624"
"2019","Julio     ","Zurquí","122182","18404","","23519","5959","6131","176195"
"2019","Junio     ","Zurquí","116153","18181","","21105","5878","5328","166645"
"2019","Mayo      ","Zurquí","111030","18436","","24001","5214","5106","163787"
"2019","Abril     ","Zurquí","127412","17683","","22886","6263","6352","180596"
"2019","Marzo     ","Zurquí","136281","20010","","26873","6535","6928","196627"
"2019","Febrero   ","Zurquí","124850","18362","","24646","6121","6333","180312"
"2019","Enero     ","Zurquí","137330","19607","","24804","5923","7083","194747"
"2018","Diciembre ","Zurquí","145824","17809","","20825","6794","7172","198424"
"2018","Noviembre ","Zurquí","121668","19179","","26648","5996","6312","179803"
"2018","Octubre   ","Zurquí","121162","18603","","23899","6304","5513","175481"
"2018","Setiembre ","Zurquí","105093","16975","","21176","5904","4944","154092"
"2018","Agosto    ","Zurquí","114629","17797","","25352","5382","5816","168976"
"2018","Julio     ","Zurquí","96875","15147","","22486","4085","5383","143976"
"2018","Junio     ","Zurquí","117330","19193","","26575","5575","5604","174277"
"2018","Mayo      ","Zurquí","126390","20398","","29257","5938","5854","187837"
"2018","Abril     ","Zurquí","122717","19648","","27741","5952","6210","182268"
"2018","Marzo     ","Zurquí","138476","19440","","28400","6685","6793","199794"
"2018","Febrero   ","Zurquí","118011","17047","","25134","5932","5777","171901"
"2018","Enero     ","Zurquí","119638","18578","","25665","4641","6116","174638"
"2017","Diciembre ","Zurquí","134725","17561","","23054","6128","6479","187947"
"2017","Noviembre ","Zurquí","127514","20130","","27248","6407","6173","187472"
"2017","Octubre   ","Zurquí","124572","18905","","24825","6082","5238","179622"
"2017","Setiembre ","Zurquí","123955","18503","","24841","6158","5031","178488"
"2017","Agosto    ","Zurquí","124416","19128","","26955","6215","5633","182347"
"2017","Julio     ","Zurquí","134369","18192","","24717","5975","6405","189658"
"2017","Junio     ","Zurquí","106821","16126","","25316","5303","4726","158292"
"2017","Mayo      ","Zurquí","118514","18922","","27648","5439","5145","175668"
"2017","Abril     ","Zurquí","132263","17615","","24681","6116","6160","186835"
"2017","Marzo     ","Zurquí","124887","18986","","30516","6008","6036","186433"
"2017","Febrero   ","Zurquí","116537","17176","","25651","5694","5681","170739"
"2017","Enero     ","Zurquí","122500","16226","","25353","5287","6138","175504"
"2016","Diciembre ","Zurquí","132519","17368","","23714","5583","6490","185674"
"2016","Noviembre ","Zurquí","103107","15797","","22625","4465","4964","150958"
"2016","Octubre   ","Zurquí","125390","17446","","24819","5679","5500","178834"
"2016","Setiembre ","Zurquí","118627","16491","","24468","5485","4865","169936"
"2016","Agosto    ","Zurquí","124126","17992","","24713","5413","5694","177938"
"2016","Julio     ","Zurquí","132232","17701","","23631","5480","6650","185694"
"2016","Junio     ","Zurquí","110305","17526","","24623","4878","5267","162599"
"2016","Mayo      ","Zurquí","113765","17915","","25936","4954","5368","167938"
"2016","Abril     ","Zurquí","122131","17145","","26202","5453","6054","176985"
"2016","Marzo     ","Zurquí","108443","20816","","23386","5139","6910","164694"
"2016","Febrero   ","Zurquí","101342","16005","","25038","4063","6213","152661"
"2016","Enero     ","Zurquí","120879","16311","","23957","4559","6862","172568"
"2015","Diciembre ","Zurquí","122871","17084","","22971","4513","7221","174660"
"2015","Noviembre ","Zurquí","108933","17288","","24027","4691","6161","161100"
"2015","Octubre   ","Zurquí","114860","18116","","22687","4847","5827","166337"
"2015","Setiembre ","Zurquí","105932","17254","","22547","4168","5532","155433"
"2015","Agosto    ","Zurquí","112879","16566","","22551","4614","6108","162718"
"2015","Julio     ","Zurquí","96471","16669","","23558","3935","6016","146649"
"2015","Junio     ","Zurquí","75616","14001","","18765","3078","4110","115570"
"2015","Mayo      ","Zurquí","102011","18426","","22947","4089","5412","152885"
"2015","Abril     ","Zurquí","106742","16717","","22746","4341","5942","156488"
"2015","Marzo     ","Zurquí","114055","17842","","27594","4490","6431","170412"
"2015","Febrero   ","Zurquí","100421","15424","","24337","3436","5799","149417"
"2015","Enero     ","Zurquí","106983","15974","","21755","3444","6546","154702"
"2014","Diciembre ","Zurquí","106861","16489","","20437","3448","6500","153735"
"2014","Noviembre ","Zurquí","103104","16632","","22151","3848","6300","152035"
"2014","Octubre   ","Zurquí","100721","16940","","22138","3730","5724","149253"
"2014","Setiembre ","Zurquí","86876","14807","","20065","3251","4952","129951"
"2014","Agosto    ","Zurquí","105108","16631","","22315","3786","6090","153930"
"2014","Julio     ","Zurquí","98989","16899","","22939","3092","6060","147979"
"2014","Junio     ","Zurquí","89851","16440","","22063","3047","5032","136433"
"2014","Mayo      ","Zurquí","100512","17332","","23835","3509","5403","150591"
"2014","Abril     ","Zurquí","101848","15944","","23726","3501","5937","150956"
"2014","Marzo     ","Zurquí","113020","17547","","26380","4504","6795","168246"
"2014","Febrero   ","Zurquí","98168","15230","","22796","3415","5943","145552"
"2014","Enero     ","Zurquí","110642","15629","","22580","3226","7300","159377"
"2013","Diciembre ","Zurquí","114797","16003","","19581","3587","7255","161223"
"2013","Noviembre ","Zurquí","103055","16795","","20925","3503","6221","150499"
"2013","Octubre   ","Zurquí","102227","17366","","21824","3587","5584","150588"
"2013","Setiembre ","Zurquí","100820","15797","","20325","3377","5580","145899"
"2013","Agosto    ","Zurquí","105286","17134","","21069","3301","6164","152954"
"2013","Julio     ","Zurquí","108199","16972","","21409","3005","6644","156229"
"2013","Junio     ","Zurquí","98172","15804","","19570","2877","5676","142099"
"2013","Mayo      ","Zurquí","96216","16890","","21850","2822","5151","142929"
"2013","Abril     ","Zurquí","95962","16913","","22298","3012","5611","143796"
"2013","Marzo     ","Zurquí","104209","16138","","22174","3156","6758","152435"
"2013","Febrero   ","Zurquí","92969","15689","","22282","2964","5799","139703"
"2013","Enero     ","Zurquí","94288","15088","","20910","2451","6019","138756"
"2012","Diciembre ","Zurquí","","","","","","",""
"2012","Noviembre ","Zurquí","","","","","","",""
"2012","Octubre   ","Zurquí","692","169","","190","8","17","1076"
"2012","Setiembre ","Zurquí","99161","16267","","20636","2770","5466","144300"
"2012","Agosto    ","Zurquí","100172","16844","","22194","2746","6096","148052"
"2012","Julio     ","Zurquí","103728","16851","","22369","2622","6769","152339"
"2012","Junio     ","Zurquí","89872","15603","","20343","2488","5358","133664"
"2012","Mayo      ","Zurquí","96208","16768","","22473","2579","5414","143442"
"2012","Abril     ","Zurquí","99812","14691","","20436","2784","6429","144152"
"2012","Marzo     ","Zurquí","102467","17395","","26218","2755","6713","155548"
"2012","Febrero   ","Zurquí","98673","16172","","23194","2708","6307","147054"
"2012","Enero     ","Zurquí","103804","15582","","21752","2686","7048","150872"
"2011","Diciembre ","Zurquí","101480","15528","","18969","2286","6936","145199"
"2011","Noviembre ","Zurquí","88813","15549","","19815","2318","5625","132120"
"2011","Octubre   ","Zurquí","95115","15531","","19798","2391","5911","138746"
"2011","Setiembre ","Zurquí","93908","15445","","20911","2638","5312","138214"
"2011","Agosto    ","Zurquí","98332","15611","","21910","2516","6114","144483"
"2011","Julio     ","Zurquí","102712","15599","","21283","2568","7178","149340"
"2011","Junio     ","Zurquí","89883","16447","","22051","2230","5675","136286"
"2011","Mayo      ","Zurquí","88521","16466","","21717","2248","5318","134270"
"2011","Abril     ","Zurquí","102897","16462","","21914","2600","6682","150555"
"2011","Marzo     ","Zurquí","94052","16972","","23464","2297","6459","143244"
"2011","Febrero   ","Zurquí","91074","15033","","19241","2251","6133","133732"
"2011","Enero     ","Zurquí","95372","15222","","17655","2133","6810","137192"
"2010","Diciembre ","Zurquí","92993","15655","","18531","1919","6644","135742"
"2010","Noviembre ","Zurquí","83985","16318","","18929","1917","5587","126736"
"2010","Octubre   ","Zurquí","93970","16041","","18357","2523","5674","136565"
"2010","Setiembre ","Zurquí","87460","16007","","18234","2227","5234","129162"
"2010","Agosto    ","Zurquí","93384","15784","","19702","2287","6254","137411"
"2010","Julio     ","Zurquí","92934","15536","","19963","2106","6569","137108"
"2010","Junio     ","Zurquí","74787","14179","","19947","1689","4900","115502"
"2010","Mayo      ","Zurquí","56744","10885","","15114","1492","3455","87690"
"2010","Abril     ","Zurquí","72663","12434","","18222","1726","5109","110154"
"2010","Marzo     ","Zurquí","82493","15575","","22964","1926","5725","128683"
"2010","Febrero   ","Zurquí","81727","14404","","20446","1905","5661","124143"
"2010","Enero     ","Zurquí","96168","14490","","19751","2225","6989","139623"
"2009","Diciembre ","Zurquí","101730","15163","","19200","2561","7161","145815"
"2009","Noviembre ","Zurquí","88242","15132","","19745","2427","6205","131751"
"2009","Octubre   ","Zurquí","97714","15847","","20418","2827","6131","142937"
"2009","Setiembre ","Zurquí","93424","15300","","19234","2712","5470","136140"
"2009","Agosto    ","Zurquí","95454","15244","","20033","2637","6331","139699"
"2009","Julio     ","Zurquí","99145","16481","","20945","2304","7088","145963"
"2009","Junio     ","Zurquí","87568","15946","","20394","2375","5469","131752"
"2009","Mayo      ","Zurquí","93965","16884","","20134","2562","5818","139363"
"2009","Abril     ","Zurquí","94745","15250","","22256","2685","6449","141385"
"2009","Marzo     ","Zurquí","91281","16706","","23281","2403","6505","140176"
"2009","Febrero   ","Zurquí","79162","14226","","20769","1905","5867","121929"
"2009","Enero     ","Zurquí","86714","14211","","19059","2004","6442","128430"
"2008","Diciembre ","Zurquí","83598","14006","","18411","2095","6472","124582"
"2008","Noviembre ","Zurquí","65520","12280","","17452","1805","5324","102381"
"2008","Octubre   ","Zurquí","79551","14842","","22536","2211","5726","124866"
"2008","Setiembre ","Zurquí","80465","15213","","21950","2347","5525","125500"
"2008","Agosto    ","Zurquí","81437","15268","","22855","2442","6437","128439"
"2008","Julio     ","Zurquí","84171","15580","","23957","2091","7368","133167"
"2008","Junio     ","Zurquí","73940","14603","","22333","1846","5537","118259"
"2008","Mayo      ","Zurquí","83371","16317","","24650","2024","5732","132094"
"2008","Abril     ","Zurquí","77674","15429","","25266","1750","5877","125996"
"2008","Marzo     ","Zurquí","89481","14883","","23844","2292","7221","137721"
"2008","Febrero   ","Zurquí","81992","15037","","25920","1783","6620","131352"
"2008","Enero     ","Zurquí","78769","13876","","22383","1665","6528","123221"
"2007","Diciembre ","Zurquí","86635","14338","","19727","1746","7002","129448"
"2007","Noviembre ","Zurquí","70452","14784","","23568","1422","5590","115816"
"2007","Octubre   ","Zurquí","79232","15811","","23547","1638","6041","126269"
"2007","Setiembre ","Zurquí","77161","14856","","20839","1617","5696","120169"
"2007","Agosto    ","Zurquí","80216","15097","","22750","1534","6321","125918"
"2007","Julio     ","Zurquí","83351","14609","","21698","1421","6979","128058"
"2007","Junio     ","Zurquí","76926","14997","","23121","1464","5674","122182"
"2007","Mayo      ","Zurquí","75066","15134","","22826","1290","5358","119674"
"2007","Abril     ","Zurquí","78568","13359","","21831","1464","6314","121536"
"2007","Marzo     ","Zurquí","82337","15750","","26250","1432","6547","132316"
"2007","Febrero   ","Zurquí","74825","13660","","22308","1389","6034","118216"
"2007","Enero     ","Zurquí","79156","14218","","21285","1170","6518","122347"
"2006","Diciembre ","Zurquí","81430","13993","","18414","1269","6682","121788"
"2006","Noviembre ","Zurquí","72340","14220","","20902","1233","5682","114377"
"2006","Octubre   ","Zurquí","70063","13010","","18274","1296","5398","108041"
"2006","Setiembre ","Zurquí","69029","12913","","18429","1188","4842","106401"
"2006","Agosto    ","Zurquí","73334","13801","","20437","1198","5797","114567"
"2006","Julio     ","Zurquí","76272","13436","","19548","998","6387","116641"
"2006","Junio     ","Zurquí","67458","13498","","20263","860","5105","107184"
"2006","Mayo      ","Zurquí","74429","14847","","21297","913","5200","116686"
"2006","Abril     ","Zurquí","78874","13136","","19534","968","6371","118883"
"2006","Marzo     ","Zurquí","74496","13824","","24041","935","6223","119519"
"2006","Febrero   ","Zurquí","64637","11697","","19462","758","5232","101786"
"2006","Enero     ","Zurquí","74936","12854","","19006","856","6327","113979"
"2005","Diciembre ","Zurquí","78653","13073","","17081","984","6376","116167"
"2005","Noviembre ","Zurquí","65188","12933","","17861","720","5593","102295"
"2005","Octubre   ","Zurquí","70660","13468","","18435","815","5539","108917"
"2005","Setiembre ","Zurquí","70141","13061","","17484","893","4966","106545"
"2005","Agosto    ","Zurquí","72675","13327","","18666","889","5743","111300"
"2005","Julio     ","Zurquí","78112","13368","","18836","834","6459","117609"
"2005","Junio     ","Zurquí","63401","12719","","18745","761","4871","100497"
"2005","Mayo      ","Zurquí","71104","13162","","19397","783","5086","109532"
"2005","Abril     ","Zurquí","70017","13117","","21110","794","5223","110261"
"2005","Marzo     ","Zurquí","77767","13053","","21332","882","6156","119190"
"2005","Febrero   ","Zurquí","64289","11826","","20051","643","5129","101938"
"2005","Enero     ","Zurquí","54800","9948","","15922","512","4756","85938"
"2004","Diciembre ","Zurquí","71408","12201","","15562","673","5905","105749"
"2004","Noviembre ","Zurquí","58607","11398","","16557","583","4657","91802"
"2004","Octubre   ","Zurquí","76053","13323","","18216","888","5585","114065"
"2004","Setiembre ","Zurquí","74701","13202","","18666","878","4913","112360"
"2004","Agosto    ","Zurquí","70862","11841","","17352","703","5330","106088"
"2004","Julio     ","Zurquí","78201","12946","","19336","705","6270","117458"
"2004","Junio     ","Zurquí","67008","12735","","19589","562","4694","104588"
"2004","Mayo      ","Zurquí","61805","12218","","19839","514","4533","98909"
"2004","Abril     ","Zurquí","77073","12513","","20872","783","5587","116828"
"2004","Marzo     ","Zurquí","73976","13548","","24042","665","5650","117881"
"2004","Febrero   ","Zurquí","75802","11797","","17858","1847","4839","112143"
"2004","Enero     ","Zurquí","96950","9587","","14708","594","6397","128236"
"2003","Diciembre ","Zurquí","118172","7400","","8547","466","4348","138933"
"2003","Noviembre ","Zurquí","67107","13493","","17142","447","3064","101253"
"2003","Octubre   ","Zurquí","67813","13898","","19034","716","3550","105011"
"2003","Setiembre ","Zurquí","56152","13772","","18186","4020","738","92868"
"2003","Agosto    ","Zurquí","70697","10556","","14928","4469","683","101333"
"2003","Julio     ","Zurquí","73994","13027","","17172","5278","780","110251"
"2003","Junio     ","Zurquí","63819","11730","","15456","4520","671","96196"
"2003","Mayo      ","Zurquí","67702","12561","","18172","4588","861","103884"
"2003","Abril     ","Zurquí","68116","10645","","17536","4848","861","102006"
"2003","Marzo     ","Zurquí","74482","12361","","20673","5358","820","113694"
"2003","Febrero   ","Zurquí","64072","11107","","19609","4626","721","100135"
"2003","Enero     ","Zurquí","75819","12122","","19440","5467","694","113542"
"2025","Junio     ","Naranjo","255009","27769","","11675","13983","13466","321902"
